lsoa_code,ics_score_z,rDERI_score_0_10,ics_pct,deri_pct,ics_z,deri_z,ics_rank_desc,deri_rank_desc,ics_high,deri_high,quadrant,overlooked_flag
E01000917,1.9142957463498664,4.599210341293036,0.9985456056513609,0.7984624974028672,3.073568402131996,0.7643674871305833,8,971,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001800,1.908936229825172,4.980313402262874,0.9983378350301267,0.8763764803656763,3.064963231968287,1.1169010938998742,9,596,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002051,1.8601257573632688,5.004765288749512,0.9972989819239559,0.8803241221691253,2.9865937709599244,1.1395199406588352,14,577,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001808,1.815826103877922,4.056492461110018,0.9962601288177851,0.6293372117182631,2.9154668223483626,0.2623345428865454,19,1785,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000034,1.7787594416901666,4.757115101677791,0.9958445875753168,0.8341990442551424,2.8559530706775362,0.9104348909525749,21,799,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001824,1.7716434301661643,5.126912084850622,0.9956368169540827,0.8969457718678578,2.8445276949428386,1.2525099819228844,22,497,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001826,1.7668540961837689,5.091477276052028,0.9952212757116143,0.8913359650945356,2.836838002467882,1.219731549445436,24,524,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001814,1.7062801443980562,4.257374016969438,0.9939746519842094,0.6987325992104716,2.7395812517511584,0.4481569795794711,30,1451,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002763,1.67751966818104,4.058672097396079,0.993351340120507,0.6299605235819655,2.6934038044578426,0.26435078237676335,33,1782,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000290,1.6617472478998492,4.9368557218268565,0.9929357988780386,0.8655724080615002,2.6680798111857214,1.0767012256885058,35,648,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000750,1.6583118964906995,4.767378937320228,0.9927280282568045,0.8358612092250156,2.662564055555216,0.9199292964530386,36,791,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001809,1.6448173169400575,4.281024241916917,0.992104716393102,0.7062123415749013,2.64089733379292,0.470034261489573,39,1415,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001802,1.6301480063663036,4.718620548143166,0.9916891751506337,0.8267193018907126,2.6173444791483216,0.8748260880109239,41,835,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01004088,1.6271449791949812,4.781797966365157,0.9914814045293996,0.840432162892167,2.6125228577023565,0.9332674005931207,42,769,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001812,1.6063425977057924,4.372534602869649,0.9910658632869312,0.7350924579264492,2.5791228240052746,0.5546845330495265,44,1276,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002055,1.6060472693734107,3.5411775423259453,0.990858092665697,0.4365260752129649,2.5786486486682643,-0.21434970750668605,45,2713,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000167,1.5892390052626295,4.668900977524157,0.9896114689382921,0.8142530646166632,2.551661517988957,0.8288337532531428,51,895,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000787,1.5815800973234375,4.493059945131911,0.9889881570745896,0.7708290047787243,2.53936447481701,0.6661746730307982,54,1104,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000330,1.5748671362105329,4.607352987355609,0.9885726158321213,0.8015790567213796,2.5285862315906398,0.7718997183799985,56,956,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001609,1.566304823090284,4.941862777343599,0.9881570745896531,0.8666112611676708,2.5148386927864936,1.0813329264576343,58,643,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001728,1.5619818482972867,4.044174767023441,0.9879493039684188,0.6247662580511115,2.5078977805725344,0.2509402467809955,59,1807,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01004615,1.555516458961498,4.867213984393709,0.9877415333471847,0.8555994182422605,2.4975170353779363,1.012280192657416,60,696,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001725,1.5404182125762595,4.047378512115726,0.986910450862248,0.6264284230209848,2.4732754869621507,0.2539038225908523,64,1799,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002363,1.5384336648227772,4.753399058023136,0.9867026802410139,0.8335757323914399,2.4700891228492616,0.906997421127079,65,802,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001959,1.518689064524682,4.979489796880628,0.9852482858923748,0.8759609391232079,2.4383874489022412,1.1161392302317659,72,598,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01003346,1.5184621347953735,4.804341387188276,0.9850405152711407,0.8441720340743819,2.4380230934744884,0.954120850133693,73,751,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002278,1.485241589221781,4.51269470429809,0.9837938915437358,0.7762310409308124,2.384684616715465,0.6843375092181654,79,1078,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01003375,1.4723955200350334,4.940189760329526,0.982755038437565,0.8659879493039684,2.364059134775553,1.0797853274416185,84,646,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001807,1.461951675862153,4.01945867454408,0.9823394971950966,0.6152088094743403,2.347290634136212,0.22807700027539476,86,1853,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01003041,1.4600723279682712,4.769506264616451,0.9819239559526283,0.8364845210887181,2.344273177552368,0.9218971483055208,88,788,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002040,1.455957328308986,5.035678640177244,0.98150841471016,0.8828173696239352,2.337666187513509,1.1681158675674557,90,565,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001799,1.451398106694552,3.4460277340044416,0.9808851028464575,0.3989195927695824,2.3303459604696157,-0.30236659465953186,93,2894,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001489,1.439662009533333,4.183691969372122,0.9804695616039892,0.6725535009349678,2.3115026352060797,0.37999851890606234,95,1577,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002823,1.4359118301365357,4.95068337663609,0.9798462497402868,0.8684811967587783,2.305481395845181,1.0894922880605964,98,634,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001804,1.426609333078544,3.853364856591468,0.9794307084978184,0.5574485767712446,2.2905454273184334,0.07443443294489901,100,2131,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01003291,1.4209109306373116,5.136924265497154,0.978807396634116,0.898400166216497,2.2813961463259846,1.2617715977859665,103,490,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01003188,1.3875316757222376,5.002570679114497,0.9781840847704134,0.879908580926657,2.2278028479083796,1.1374898502992516,106,579,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001947,1.3700914902374637,4.955709800864574,0.9771452316642427,0.870766673592354,2.199801112473543,1.0941419055627775,111,623,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002342,1.361129400314112,4.180919707482726,0.9769374610430085,0.6713068772075629,2.185411697223573,0.37743408008919577,112,1583,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01033729,1.357324144394034,4.090298317702627,0.9767296904217744,0.6403490546436734,2.179302027711807,0.2936061378304151,113,1732,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001727,1.3554172722580993,3.4385939127260072,0.9765219198005402,0.3943486391024309,2.176240378562196,-0.30924313829236344,114,2916,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01003351,1.3443249599088367,4.995524023870667,0.9758986079368377,0.8790774984417203,2.1584307058361927,1.1309714487349996,117,583,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001611,1.3335275396459605,4.703547390991545,0.9748597548306669,0.8221483482235612,2.141094508016292,0.8608828925862045,122,857,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001917,1.322299086908624,4.94909904566318,0.9740286723457303,0.8682734261375441,2.123066250050345,1.0880267267219526,126,635,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002282,1.3206490306134222,4.5793580543354055,0.9738209017244962,0.7934760024932475,2.120416941081059,0.7460034301587443,127,995,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002686,1.3149210392058646,4.80516123919816,0.9734053604820279,0.844379804695616,2.1112201524283534,0.9548792418016211,129,750,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002530,1.312039780741275,4.33598563551511,0.9729898192395595,0.7220029087886973,2.106594041237319,0.5208754650971477,131,1339,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000951,1.304077430268502,4.4995449646312045,0.9721587367546229,0.7722833991273634,2.093809794672242,0.6721735419672931,135,1097,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01003656,1.3038676745294708,4.389185325272951,0.9719509661333887,0.7411178059422397,2.093473013580354,0.5700870312850755,136,1247,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002291,1.2966938076108463,4.232302826830744,0.9715354248909204,0.6900062331186371,2.0819547459750334,0.42496525536948926,138,1493,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001726,1.2966655570247123,4.54074486419232,0.9713276542696863,0.783710783295242,2.081909387200639,0.7102848842216707,139,1042,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000955,1.2896968898792525,4.755963332717012,0.9702888011635155,0.8339912736339081,2.0707205856875492,0.9093694645430487,144,800,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001442,1.2888368158416188,4.966758751404269,0.9700810305422813,0.8732599210471639,2.0693396619767768,1.1043625696919546,145,611,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001349,1.2809815554264965,4.91479252666039,0.9692499480573447,0.861416995636817,2.056727357818198,1.0562920016085535,149,668,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01003267,1.279106246118766,4.936502665214952,0.9690421774361105,0.8653646374402659,2.0537163855358562,1.0763746360240944,150,649,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001405,1.278753957823784,5.03584095517328,0.9688344068148764,0.8830251402451693,2.0531507560222546,1.1682660145928816,151,564,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002375,1.2786470338303064,4.696758393215546,0.9686266361936422,0.820693953874922,2.0529790802462364,0.8546028331549552,152,864,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002845,1.2745223594518966,4.217567924430702,0.9682110949511739,0.6839808851028465,2.0463565566039326,0.41133495737277076,154,1522,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000428,1.266811150795617,4.897934605918043,0.9677955537087056,0.8593392894244753,2.033975540079511,1.0406978376918254,156,678,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000341,1.2622792111596586,4.075205640290124,0.9669644712237689,0.6355703303552878,2.026699116626128,0.2796448854844102,160,1755,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01032570,1.2508779092380704,4.04181547483363,0.9661333887388324,0.6235196343237066,2.008393334253588,0.24875781932166163,164,1813,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001723,1.2508133347261357,3.228165863845041,0.9659256181175981,0.3170579680033243,2.0082896542554245,-0.5038964135734632,165,3288,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000739,1.2502412375163914,4.829562881982239,0.965717847496364,0.8481196758778309,2.007371102401475,0.9774516113855226,166,732,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001621,1.245132907334419,5.129894373978829,0.9653023062538957,0.8975690837315603,1.9991692337691565,1.2552687032517558,168,494,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002297,1.2445354700896043,4.667964420225222,0.9648867650114273,0.8138375233741949,1.9982099962838196,0.8279674051275223,170,897,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002246,1.2357626248392426,4.426544644631258,0.9642634531477249,0.7542073550799917,1.9841244298243426,0.6046457030688012,173,1184,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002548,1.2321906191258654,4.744208173241745,0.9638479119052566,0.8319135674215666,1.9783892638167884,0.898495532548333,175,810,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002277,1.2311895830935355,4.120709042611164,0.9636401412840224,0.651776438811552,1.9767820133570664,0.32173711770025115,176,1677,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001602,1.2263004515808154,4.659602378370173,0.9632246000415541,0.8127986702680241,1.9689320872628264,0.8202322251276178,178,902,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01004177,1.215424392935238,5.114416589667458,0.9626012881778516,0.894452524413048,1.9514696286764133,1.240951213609455,181,509,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01004090,1.2143048293028595,4.30834899004897,0.9621857469353834,0.7134843133180968,1.9496720718405818,0.49531060534401816,183,1380,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000941,1.2009372100823976,4.888909694055405,0.9601080407230418,0.8583004363183045,1.9282091959364347,1.0323494798444386,193,683,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002303,1.1941289503285135,4.926074864314213,0.9599002701018076,0.8630791606066902,1.9172779424491164,1.066728556948123,194,660,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000840,1.1896247054919755,4.461122969506044,0.9596924994805734,0.7623104093081239,1.910045985406195,0.6366318580819019,195,1145,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01004150,1.1839526623034529,4.392368405217335,0.959069187616871,0.7423644296696447,1.9009390264877455,0.5730314911132722,198,1241,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001440,1.1796074560674117,4.789154777303541,0.9584458757531685,0.8418865572408062,1.8939624197574068,0.9400727069788224,201,762,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000752,1.1756405546177675,4.063109177142225,0.9582381051319343,0.6320382297943071,1.887593214281583,0.26845523570351215,202,1772,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01032569,1.1730231456932745,4.4125320564755945,0.9580303345107002,0.7498441720340744,1.8833907364872715,0.5916835709092808,203,1205,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002606,1.172499436763471,4.967557428558761,0.9578225638894661,0.8734676916683981,1.8825498762274981,1.105101373881039,204,610,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002878,1.1680311605857407,4.953400484063134,0.9569914814045294,0.8695200498649491,1.8753756699962734,1.0920057070785327,208,629,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000370,1.168005783690751,3.956639881915465,0.9567837107832953,0.596301682942032,1.8753349251830784,0.16996742885946078,209,1944,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000819,1.1664968796016977,4.788359979166117,0.956575940162061,0.841678786619572,1.8729122483637808,0.9393374910156476,210,763,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000111,1.1645569073643165,4.370465625549027,0.9561603989195928,0.7340536048202784,1.8697974541209386,0.5527706569570421,212,1281,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000379,1.1554493935271275,3.5201391680885408,0.9555370870558902,0.42738416787866196,1.855174548122563,-0.23381093652856821,215,2757,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000388,1.154352652605096,3.7625577755167807,0.9553293164346561,0.5212964886765011,1.853413635134218,-0.00956528022975974,216,2305,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01004592,1.1481639806200457,4.589168687581708,0.9547060045709537,0.7959692499480574,1.8434771837260802,0.7550786076558975,219,983,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01004719,1.137861858498305,5.11761797263779,0.9542904633284853,0.8950758362767505,1.8269362301724488,1.2439126043742228,221,506,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001545,1.1302157220639586,4.9119964264272,0.9534593808435488,0.8603781425306462,1.8146596927629037,1.05370551149329,225,673,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000908,1.1277148205764556,4.615692783826784,0.9532516102223145,0.8024101392063162,1.8106442777971175,0.7796143206249218,226,952,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000729,1.1249306417660565,4.695082511756897,0.9528360689798463,0.8204861832536879,1.806174036438725,0.8530525844279256,228,865,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01003065,1.1210331979482384,5.06516140445004,0.9522127571161437,0.8880116351547891,1.7999163512349776,1.1953884515245814,231,540,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01004744,1.1204215048303654,3.7806025342843945,0.9520049864949096,0.5293995429046333,1.7989342247049045,0.0071267502027434915,232,2266,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002368,1.1136114108227555,4.310639593810616,0.951173904009973,0.7138998545605652,1.7880000261636135,0.4974294936146009,236,1378,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002325,1.110292433967938,5.034119914319789,0.9507583627675047,0.882609599002701,1.7826711200069627,1.166673991852538,238,566,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002729,1.1047027578519597,3.923813863605499,0.949927280282568,0.5854976106378558,1.7736964085910376,0.1396022184587945,242,1996,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000398,1.103791190943121,4.934919964178552,0.9497195096613339,0.8649490961977976,1.7722328085946537,1.074910582433499,243,651,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000413,1.1011787013910193,3.469613795996452,0.9495117390400998,0.40764595886141697,1.7680382292807986,-0.2805486657182956,244,2852,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000434,1.1005624599704875,4.400106741382771,0.9493039684188656,0.7456887596093912,1.767048800055015,0.580189721624075,245,1225,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000339,1.098909710191193,4.101678919032458,0.9490961977976314,0.6426345314772491,1.764395166462632,0.30413359049321675,246,1721,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000029,1.097272272213175,4.723403265390257,0.9488884271763972,0.8283814668605859,1.7617661172996257,0.8792502680660088,247,827,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000902,1.0940125316761784,4.968715712732009,0.9486806565551631,0.8738832329108664,1.7565323202059608,1.1061728270890496,248,608,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01003014,1.0915389256211858,3.827527343538196,0.9482651153126948,0.5466445044670684,1.7525607304323094,0.050533833344783285,250,2183,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002572,1.0899197976495234,4.3851513704138005,0.9480573446914606,0.7398711822148348,1.7499610795778378,0.5663554825212795,251,1253,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000730,1.085548676870464,4.311400652168178,0.9476418034489923,0.7141076251817993,1.742942864793609,0.49813349910610893,253,1377,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001186,1.0844583999414843,4.6416168919660175,0.947226262206524,0.8090587990858092,1.7411923303086028,0.8035950236960114,255,920,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002280,1.0837165057624931,4.800567946125979,0.9470184915852898,0.842925410346977,1.7400011546448524,0.9506302857067437,256,757,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01003995,1.0816508614806022,4.945108490060071,0.9463951797215874,0.8672345730313734,1.7366845829986108,1.0843353237817677,259,640,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002728,1.0770990149125852,4.859281022841961,0.945979638479119,0.8539372532723872,1.7293761972335135,1.0049419268846804,261,704,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000449,1.0758842715794397,3.4423427362885044,0.9457718678578849,0.3968418865572408,1.727425821105595,-0.3057753459102565,262,2904,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002324,1.075881268526184,4.758563962310387,0.9455640972366507,0.8346145854976106,1.7274209994422685,0.9117751375074439,263,797,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01003286,1.072122975483015,5.011172570239938,0.9449407853729482,0.8807396634115936,1.7213867329160732,1.1454468992291962,266,575,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000454,1.0694825041564828,3.970103342065632,0.9447330147517141,0.6004570953667151,1.7171472264284056,0.1824215984855312,267,1924,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002361,1.0677521611882843,4.664374216683307,0.9443174735092458,0.8136297527529607,1.714369010219104,0.8246463417898355,269,898,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002553,1.058278747861629,4.648361866013465,0.9436941616455433,0.8107209640556825,1.6991586207499407,0.8098343596448248,272,912,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000663,1.0572434991929356,4.389205036587541,0.9430708497818409,0.741325576563474,1.697496438925365,0.5701052649376961,275,1246,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001805,1.0564559002300833,3.2755775573131984,0.9426553085393725,0.3353417826719302,1.696231880253911,-0.46003894557298336,277,3200,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002348,1.0550956881162727,4.358249683210663,0.9424475379181384,0.7286515686681904,1.6940479413399907,0.5414704847630172,278,1307,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002467,1.0542542396846484,3.6355104914164498,0.9422397672969042,0.4755869520049865,1.6926969226604605,-0.12708844359704935,279,2525,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01003235,1.0540863581072166,5.113776490630823,0.9420319966756701,0.8938292125493456,1.6924273741788958,1.24035909970331,280,512,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000374,1.054074972606685,3.769972695837761,0.9418242260544359,0.5254519011011843,1.6924090937670297,-0.0027062206409706824,281,2285,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000060,1.0539971102159855,4.427660372182502,0.9414086848119676,0.7548306669436942,1.692284078923203,0.6056777899190375,283,1181,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001645,1.0511903371905311,4.558452147546647,0.9409931435694993,0.7882817369623936,1.687777560586398,0.7266647381412403,285,1020,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01001577,1.0506110867284582,4.509542882500607,0.9407853729482651,0.7751921878246416,1.686847523563361,0.6814219642647008,286,1083,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002441,1.047176857651985,4.390661228160572,0.9405776023270309,0.7417411178059422,1.6813335699356329,0.5714522928678349,287,1244,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01002701,1.042973954770033,4.192852215343414,0.9395387492208602,0.6765011427384168,1.6745854436234737,0.38847206551819247,292,1558,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01000289,1.039461174234932,4.958301402382188,0.9387076667359235,0.8715977560772906,1.6689453687933973,1.0965392272426084,296,619,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
E01003263,1.0357189531627349,4.58588597796368,0.9378765842509869,0.7953459380843548,1.662936907215175,0.7520419869090722,300,986,1,0,Q2: High ICS & Low DERI (OVERLOOKED areas),1
